thr,FP,FN,FPR,FNR,FP_plus_FN,max_FPR_FNR
0.0,351,0,1.0,0.0,351,1.0
0.002,351,0,1.0,0.0,351,1.0
0.004,351,0,1.0,0.0,351,1.0
0.006,351,0,1.0,0.0,351,1.0
0.008,351,0,1.0,0.0,351,1.0
0.01,351,0,1.0,0.0,351,1.0
0.012,351,0,1.0,0.0,351,1.0
0.014,351,0,1.0,0.0,351,1.0
0.016,351,0,1.0,0.0,351,1.0
0.018000000000000002,350,0,0.9971509971509972,0.0,350,0.9971509971509972
0.02,350,0,0.9971509971509972,0.0,350,0.9971509971509972
0.022,350,0,0.9971509971509972,0.0,350,0.9971509971509972
0.024,350,0,0.9971509971509972,0.0,350,0.9971509971509972
0.026000000000000002,350,0,0.9971509971509972,0.0,350,0.9971509971509972
0.028,350,0,0.9971509971509972,0.0,350,0.9971509971509972
0.03,350,0,0.9971509971509972,0.0,350,0.9971509971509972
0.032,350,0,0.9971509971509972,0.0,350,0.9971509971509972
0.034,349,0,0.9943019943019943,0.0,349,0.9943019943019943
0.036000000000000004,349,0,0.9943019943019943,0.0,349,0.9943019943019943
0.038,349,0,0.9943019943019943,0.0,349,0.9943019943019943
0.04,349,0,0.9943019943019943,0.0,349,0.9943019943019943
0.042,349,0,0.9943019943019943,0.0,349,0.9943019943019943
0.044,349,0,0.9943019943019943,0.0,349,0.9943019943019943
0.046,349,0,0.9943019943019943,0.0,349,0.9943019943019943
0.048,349,0,0.9943019943019943,0.0,349,0.9943019943019943
0.05,349,0,0.9943019943019943,0.0,349,0.9943019943019943
0.052000000000000005,349,0,0.9943019943019943,0.0,349,0.9943019943019943
0.054,348,0,0.9914529914529915,0.0,348,0.9914529914529915
0.056,348,0,0.9914529914529915,0.0,348,0.9914529914529915
0.058,347,0,0.9886039886039886,0.0,347,0.9886039886039886
0.06,347,0,0.9886039886039886,0.0,347,0.9886039886039886
0.062,347,0,0.9886039886039886,0.0,347,0.9886039886039886
0.064,347,0,0.9886039886039886,0.0,347,0.9886039886039886
0.066,347,0,0.9886039886039886,0.0,347,0.9886039886039886
0.068,347,0,0.9886039886039886,0.0,347,0.9886039886039886
0.07,347,0,0.9886039886039886,0.0,347,0.9886039886039886
0.07200000000000001,347,0,0.9886039886039886,0.0,347,0.9886039886039886
0.074,346,0,0.9857549857549858,0.0,346,0.9857549857549858
0.076,345,0,0.9829059829059829,0.0,345,0.9829059829059829
0.078,345,0,0.9829059829059829,0.0,345,0.9829059829059829
0.08,345,0,0.9829059829059829,0.0,345,0.9829059829059829
0.082,345,0,0.9829059829059829,0.0,345,0.9829059829059829
0.084,344,0,0.98005698005698,0.0,344,0.98005698005698
0.08600000000000001,344,0,0.98005698005698,0.0,344,0.98005698005698
0.088,343,0,0.9772079772079773,0.0,343,0.9772079772079773
0.09,341,0,0.9715099715099715,0.0,341,0.9715099715099715
0.092,340,0,0.9686609686609686,0.0,340,0.9686609686609686
0.094,340,0,0.9686609686609686,0.0,340,0.9686609686609686
0.096,340,0,0.9686609686609686,0.0,340,0.9686609686609686
0.098,340,0,0.9686609686609686,0.0,340,0.9686609686609686
0.1,340,0,0.9686609686609686,0.0,340,0.9686609686609686
0.10200000000000001,340,0,0.9686609686609686,0.0,340,0.9686609686609686
0.10400000000000001,340,0,0.9686609686609686,0.0,340,0.9686609686609686
0.106,340,0,0.9686609686609686,0.0,340,0.9686609686609686
0.108,340,0,0.9686609686609686,0.0,340,0.9686609686609686
0.11,338,0,0.9629629629629629,0.0,338,0.9629629629629629
0.112,337,0,0.9601139601139601,0.0,337,0.9601139601139601
0.114,337,0,0.9601139601139601,0.0,337,0.9601139601139601
0.116,336,0,0.9572649572649573,0.0,336,0.9572649572649573
0.11800000000000001,336,0,0.9572649572649573,0.0,336,0.9572649572649573
0.12,336,0,0.9572649572649573,0.0,336,0.9572649572649573
0.122,336,0,0.9572649572649573,0.0,336,0.9572649572649573
0.124,336,0,0.9572649572649573,0.0,336,0.9572649572649573
0.126,336,0,0.9572649572649573,0.0,336,0.9572649572649573
0.128,336,0,0.9572649572649573,0.0,336,0.9572649572649573
0.13,336,0,0.9572649572649573,0.0,336,0.9572649572649573
0.132,336,0,0.9572649572649573,0.0,336,0.9572649572649573
0.134,336,0,0.9572649572649573,0.0,336,0.9572649572649573
0.136,336,0,0.9572649572649573,0.0,336,0.9572649572649573
0.138,335,0,0.9544159544159544,0.0,335,0.9544159544159544
0.14,335,0,0.9544159544159544,0.0,335,0.9544159544159544
0.14200000000000002,335,0,0.9544159544159544,0.0,335,0.9544159544159544
0.14400000000000002,335,0,0.9544159544159544,0.0,335,0.9544159544159544
0.146,332,0,0.9458689458689459,0.0,332,0.9458689458689459
0.148,332,0,0.9458689458689459,0.0,332,0.9458689458689459
0.15,331,0,0.9430199430199431,0.0,331,0.9430199430199431
0.152,329,0,0.9373219373219374,0.0,329,0.9373219373219374
0.154,329,0,0.9373219373219374,0.0,329,0.9373219373219374
0.156,327,0,0.9316239316239316,0.0,327,0.9316239316239316
0.158,325,0,0.9259259259259259,0.0,325,0.9259259259259259
0.16,324,0,0.9230769230769231,0.0,324,0.9230769230769231
0.162,322,0,0.9173789173789174,0.0,322,0.9173789173789174
0.164,322,0,0.9173789173789174,0.0,322,0.9173789173789174
0.166,322,0,0.9173789173789174,0.0,322,0.9173789173789174
0.168,321,0,0.9145299145299145,0.0,321,0.9145299145299145
0.17,321,1,0.9145299145299145,0.0019157088122605363,322,0.9145299145299145
0.17200000000000001,320,1,0.9116809116809117,0.0019157088122605363,321,0.9116809116809117
0.17400000000000002,317,1,0.9031339031339032,0.0019157088122605363,318,0.9031339031339032
0.176,317,1,0.9031339031339032,0.0019157088122605363,318,0.9031339031339032
0.178,316,1,0.9002849002849003,0.0019157088122605363,317,0.9002849002849003
0.18,315,1,0.8974358974358975,0.0019157088122605363,316,0.8974358974358975
0.182,315,1,0.8974358974358975,0.0019157088122605363,316,0.8974358974358975
0.184,314,1,0.8945868945868946,0.0019157088122605363,315,0.8945868945868946
0.186,313,1,0.8917378917378918,0.0019157088122605363,314,0.8917378917378918
0.188,313,1,0.8917378917378918,0.0019157088122605363,314,0.8917378917378918
0.19,313,1,0.8917378917378918,0.0019157088122605363,314,0.8917378917378918
0.192,311,1,0.886039886039886,0.0019157088122605363,312,0.886039886039886
0.194,311,1,0.886039886039886,0.0019157088122605363,312,0.886039886039886
0.196,311,1,0.886039886039886,0.0019157088122605363,312,0.886039886039886
0.198,311,2,0.886039886039886,0.0038314176245210726,313,0.886039886039886
0.2,311,2,0.886039886039886,0.0038314176245210726,313,0.886039886039886
0.202,310,2,0.8831908831908832,0.0038314176245210726,312,0.8831908831908832
0.20400000000000001,310,2,0.8831908831908832,0.0038314176245210726,312,0.8831908831908832
0.20600000000000002,309,2,0.8803418803418803,0.0038314176245210726,311,0.8803418803418803
0.20800000000000002,309,2,0.8803418803418803,0.0038314176245210726,311,0.8803418803418803
0.21,309,2,0.8803418803418803,0.0038314176245210726,311,0.8803418803418803
0.212,309,2,0.8803418803418803,0.0038314176245210726,311,0.8803418803418803
0.214,309,2,0.8803418803418803,0.0038314176245210726,311,0.8803418803418803
0.216,308,3,0.8774928774928775,0.005747126436781609,311,0.8774928774928775
0.218,308,3,0.8774928774928775,0.005747126436781609,311,0.8774928774928775
0.22,308,4,0.8774928774928775,0.007662835249042145,312,0.8774928774928775
0.222,304,5,0.8660968660968661,0.009578544061302681,309,0.8660968660968661
0.224,303,5,0.8632478632478633,0.009578544061302681,308,0.8632478632478633
0.226,303,5,0.8632478632478633,0.009578544061302681,308,0.8632478632478633
0.228,301,5,0.8575498575498576,0.009578544061302681,306,0.8575498575498576
0.23,301,5,0.8575498575498576,0.009578544061302681,306,0.8575498575498576
0.232,299,5,0.8518518518518519,0.009578544061302681,304,0.8518518518518519
0.234,298,5,0.8490028490028491,0.009578544061302681,303,0.8490028490028491
0.23600000000000002,297,5,0.8461538461538461,0.009578544061302681,302,0.8461538461538461
0.23800000000000002,297,6,0.8461538461538461,0.011494252873563218,303,0.8461538461538461
0.24,294,6,0.8376068376068376,0.011494252873563218,300,0.8376068376068376
0.242,294,7,0.8376068376068376,0.013409961685823755,301,0.8376068376068376
0.244,292,7,0.8319088319088319,0.013409961685823755,299,0.8319088319088319
0.246,291,7,0.8290598290598291,0.013409961685823755,298,0.8290598290598291
0.248,289,7,0.8233618233618234,0.013409961685823755,296,0.8233618233618234
0.25,288,7,0.8205128205128205,0.013409961685823755,295,0.8205128205128205
0.252,288,7,0.8205128205128205,0.013409961685823755,295,0.8205128205128205
0.254,285,7,0.811965811965812,0.013409961685823755,292,0.811965811965812
0.256,283,7,0.8062678062678063,0.013409961685823755,290,0.8062678062678063
0.258,279,7,0.7948717948717948,0.013409961685823755,286,0.7948717948717948
0.26,278,7,0.792022792022792,0.013409961685823755,285,0.792022792022792
0.262,278,7,0.792022792022792,0.013409961685823755,285,0.792022792022792
0.264,278,7,0.792022792022792,0.013409961685823755,285,0.792022792022792
0.266,278,7,0.792022792022792,0.013409961685823755,285,0.792022792022792
0.268,277,7,0.7891737891737892,0.013409961685823755,284,0.7891737891737892
0.27,274,7,0.7806267806267806,0.013409961685823755,281,0.7806267806267806
0.272,273,7,0.7777777777777778,0.013409961685823755,280,0.7777777777777778
0.274,272,7,0.7749287749287749,0.013409961685823755,279,0.7749287749287749
0.276,272,7,0.7749287749287749,0.013409961685823755,279,0.7749287749287749
0.278,272,7,0.7749287749287749,0.013409961685823755,279,0.7749287749287749
0.28,272,7,0.7749287749287749,0.013409961685823755,279,0.7749287749287749
0.28200000000000003,272,8,0.7749287749287749,0.01532567049808429,280,0.7749287749287749
0.28400000000000003,272,8,0.7749287749287749,0.01532567049808429,280,0.7749287749287749
0.28600000000000003,271,8,0.7720797720797721,0.01532567049808429,279,0.7720797720797721
0.28800000000000003,270,9,0.7692307692307693,0.017241379310344827,279,0.7692307692307693
0.29,268,9,0.7635327635327636,0.017241379310344827,277,0.7635327635327636
0.292,267,10,0.7606837606837606,0.019157088122605363,277,0.7606837606837606
0.294,266,11,0.7578347578347578,0.0210727969348659,277,0.7578347578347578
0.296,265,11,0.7549857549857549,0.0210727969348659,276,0.7549857549857549
0.298,265,12,0.7549857549857549,0.022988505747126436,277,0.7549857549857549
0.3,263,12,0.7492877492877493,0.022988505747126436,275,0.7492877492877493
0.302,263,12,0.7492877492877493,0.022988505747126436,275,0.7492877492877493
0.304,263,12,0.7492877492877493,0.022988505747126436,275,0.7492877492877493
0.306,262,12,0.7464387464387464,0.022988505747126436,274,0.7464387464387464
0.308,262,13,0.7464387464387464,0.02490421455938697,275,0.7464387464387464
0.31,261,13,0.7435897435897436,0.02490421455938697,274,0.7435897435897436
0.312,261,14,0.7435897435897436,0.02681992337164751,275,0.7435897435897436
0.314,258,14,0.7350427350427351,0.02681992337164751,272,0.7350427350427351
0.316,258,14,0.7350427350427351,0.02681992337164751,272,0.7350427350427351
0.318,254,14,0.7236467236467237,0.02681992337164751,268,0.7236467236467237
0.32,253,14,0.7207977207977208,0.02681992337164751,267,0.7207977207977208
0.322,252,14,0.717948717948718,0.02681992337164751,266,0.717948717948718
0.324,251,14,0.7150997150997151,0.02681992337164751,265,0.7150997150997151
0.326,250,15,0.7122507122507122,0.028735632183908046,265,0.7122507122507122
0.328,249,15,0.7094017094017094,0.028735632183908046,264,0.7094017094017094
0.33,249,16,0.7094017094017094,0.03065134099616858,265,0.7094017094017094
0.332,248,17,0.7065527065527065,0.032567049808429116,265,0.7065527065527065
0.334,246,18,0.7008547008547008,0.034482758620689655,264,0.7008547008547008
0.336,245,18,0.698005698005698,0.034482758620689655,263,0.698005698005698
0.338,243,20,0.6923076923076923,0.038314176245210725,263,0.6923076923076923
0.34,240,20,0.6837606837606838,0.038314176245210725,260,0.6837606837606838
0.342,238,20,0.6780626780626781,0.038314176245210725,258,0.6780626780626781
0.34400000000000003,238,21,0.6780626780626781,0.040229885057471264,259,0.6780626780626781
0.34600000000000003,236,21,0.6723646723646723,0.040229885057471264,257,0.6723646723646723
0.34800000000000003,234,21,0.6666666666666666,0.040229885057471264,255,0.6666666666666666
0.35000000000000003,233,21,0.6638176638176638,0.040229885057471264,254,0.6638176638176638
0.352,231,21,0.6581196581196581,0.040229885057471264,252,0.6581196581196581
0.354,230,21,0.6552706552706553,0.040229885057471264,251,0.6552706552706553
0.356,230,22,0.6552706552706553,0.0421455938697318,252,0.6552706552706553
0.358,230,22,0.6552706552706553,0.0421455938697318,252,0.6552706552706553
0.36,230,22,0.6552706552706553,0.0421455938697318,252,0.6552706552706553
0.362,229,22,0.6524216524216524,0.0421455938697318,251,0.6524216524216524
0.364,224,23,0.6381766381766382,0.044061302681992334,247,0.6381766381766382
0.366,223,23,0.6353276353276354,0.044061302681992334,246,0.6353276353276354
0.368,221,23,0.6296296296296297,0.044061302681992334,244,0.6296296296296297
0.37,219,24,0.6239316239316239,0.04597701149425287,243,0.6239316239316239
0.372,218,24,0.6210826210826211,0.04597701149425287,242,0.6210826210826211
0.374,216,24,0.6153846153846154,0.04597701149425287,240,0.6153846153846154
0.376,216,24,0.6153846153846154,0.04597701149425287,240,0.6153846153846154
0.378,216,24,0.6153846153846154,0.04597701149425287,240,0.6153846153846154
0.38,215,25,0.6125356125356125,0.04789272030651341,240,0.6125356125356125
0.382,215,25,0.6125356125356125,0.04789272030651341,240,0.6125356125356125
0.384,213,26,0.6068376068376068,0.04980842911877394,239,0.6068376068376068
0.386,212,26,0.603988603988604,0.04980842911877394,238,0.603988603988604
0.388,212,26,0.603988603988604,0.04980842911877394,238,0.603988603988604
0.39,211,26,0.6011396011396012,0.04980842911877394,237,0.6011396011396012
0.392,211,27,0.6011396011396012,0.05172413793103448,238,0.6011396011396012
0.394,210,27,0.5982905982905983,0.05172413793103448,237,0.5982905982905983
0.396,209,28,0.5954415954415955,0.05363984674329502,237,0.5954415954415955
0.398,209,28,0.5954415954415955,0.05363984674329502,237,0.5954415954415955
0.4,206,29,0.5868945868945868,0.05555555555555555,235,0.5868945868945868
0.402,206,29,0.5868945868945868,0.05555555555555555,235,0.5868945868945868
0.404,204,29,0.5811965811965812,0.05555555555555555,233,0.5811965811965812
0.406,203,31,0.5783475783475783,0.05938697318007663,234,0.5783475783475783
0.40800000000000003,201,32,0.5726495726495726,0.06130268199233716,233,0.5726495726495726
0.41000000000000003,198,32,0.5641025641025641,0.06130268199233716,230,0.5641025641025641
0.41200000000000003,198,34,0.5641025641025641,0.06513409961685823,232,0.5641025641025641
0.41400000000000003,198,34,0.5641025641025641,0.06513409961685823,232,0.5641025641025641
0.41600000000000004,197,35,0.5612535612535613,0.06704980842911877,232,0.5612535612535613
0.418,195,35,0.5555555555555556,0.06704980842911877,230,0.5555555555555556
0.42,193,35,0.5498575498575499,0.06704980842911877,228,0.5498575498575499
0.422,193,39,0.5498575498575499,0.07471264367816093,232,0.5498575498575499
0.424,191,39,0.5441595441595442,0.07471264367816093,230,0.5441595441595442
0.426,189,39,0.5384615384615384,0.07471264367816093,228,0.5384615384615384
0.428,188,41,0.5356125356125356,0.07854406130268199,229,0.5356125356125356
0.43,187,41,0.5327635327635327,0.07854406130268199,228,0.5327635327635327
0.432,186,43,0.5299145299145299,0.08237547892720307,229,0.5299145299145299
0.434,185,43,0.5270655270655271,0.08237547892720307,228,0.5270655270655271
0.436,185,43,0.5270655270655271,0.08237547892720307,228,0.5270655270655271
0.438,185,43,0.5270655270655271,0.08237547892720307,228,0.5270655270655271
0.44,184,43,0.5242165242165242,0.08237547892720307,227,0.5242165242165242
0.442,180,43,0.5128205128205128,0.08237547892720307,223,0.5128205128205128
0.444,178,44,0.5071225071225072,0.0842911877394636,222,0.5071225071225072
0.446,178,44,0.5071225071225072,0.0842911877394636,222,0.5071225071225072
0.448,178,45,0.5071225071225072,0.08620689655172414,223,0.5071225071225072
0.45,177,47,0.5042735042735043,0.09003831417624521,224,0.5042735042735043
0.452,177,48,0.5042735042735043,0.09195402298850575,225,0.5042735042735043
0.454,176,48,0.5014245014245015,0.09195402298850575,224,0.5014245014245015
0.456,174,49,0.49572649572649574,0.09386973180076628,223,0.49572649572649574
0.458,174,50,0.49572649572649574,0.09578544061302682,224,0.49572649572649574
0.46,173,51,0.4928774928774929,0.09770114942528736,224,0.4928774928774929
0.462,172,53,0.49002849002849,0.10153256704980843,225,0.49002849002849
0.464,172,53,0.49002849002849,0.10153256704980843,225,0.49002849002849
0.466,172,57,0.49002849002849,0.10919540229885058,229,0.49002849002849
0.468,169,59,0.48148148148148145,0.11302681992337164,228,0.48148148148148145
0.47000000000000003,167,59,0.4757834757834758,0.11302681992337164,226,0.4757834757834758
0.47200000000000003,166,60,0.47293447293447294,0.11494252873563218,226,0.47293447293447294
0.47400000000000003,166,60,0.47293447293447294,0.11494252873563218,226,0.47293447293447294
0.47600000000000003,165,60,0.4700854700854701,0.11494252873563218,225,0.4700854700854701
0.47800000000000004,164,62,0.4672364672364672,0.11877394636015326,226,0.4672364672364672
0.48,162,62,0.46153846153846156,0.11877394636015326,224,0.46153846153846156
0.482,162,64,0.46153846153846156,0.12260536398467432,226,0.46153846153846156
0.484,161,65,0.4586894586894587,0.12452107279693486,226,0.4586894586894587
0.486,158,65,0.45014245014245013,0.12452107279693486,223,0.45014245014245013
0.488,158,67,0.45014245014245013,0.12835249042145594,225,0.45014245014245013
0.49,158,67,0.45014245014245013,0.12835249042145594,225,0.45014245014245013
0.492,158,67,0.45014245014245013,0.12835249042145594,225,0.45014245014245013
0.494,155,67,0.4415954415954416,0.12835249042145594,222,0.4415954415954416
0.496,154,69,0.43874643874643876,0.13218390804597702,223,0.43874643874643876
0.498,153,71,0.4358974358974359,0.1360153256704981,224,0.4358974358974359
0.5,150,71,0.42735042735042733,0.1360153256704981,221,0.42735042735042733
0.502,148,72,0.42165242165242167,0.13793103448275862,220,0.42165242165242167
0.504,145,74,0.4131054131054131,0.1417624521072797,219,0.4131054131054131
0.506,143,74,0.4074074074074074,0.1417624521072797,217,0.4074074074074074
0.508,142,77,0.4045584045584046,0.1475095785440613,219,0.4045584045584046
0.51,141,78,0.4017094017094017,0.14942528735632185,219,0.4017094017094017
0.512,139,79,0.396011396011396,0.15134099616858238,218,0.396011396011396
0.514,138,81,0.39316239316239315,0.15517241379310345,219,0.39316239316239315
0.516,136,84,0.38746438746438744,0.16091954022988506,220,0.38746438746438744
