thr,FP,FN,FPR,FNR,FP_plus_FN,max_FPR_FNR
0.518,135,85,0.38461538461538464,0.16283524904214558,220,0.38461538461538464
0.52,134,88,0.3817663817663818,0.1685823754789272,222,0.3817663817663818
0.522,133,88,0.3789173789173789,0.1685823754789272,221,0.3789173789173789
0.524,130,88,0.37037037037037035,0.1685823754789272,218,0.37037037037037035
0.526,127,90,0.36182336182336183,0.1724137931034483,217,0.36182336182336183
0.528,126,91,0.358974358974359,0.1743295019157088,217,0.358974358974359
0.53,126,92,0.358974358974359,0.17624521072796934,218,0.358974358974359
0.532,126,93,0.358974358974359,0.1781609195402299,219,0.358974358974359
0.534,125,96,0.3561253561253561,0.1839080459770115,221,0.3561253561253561
0.536,125,97,0.3561253561253561,0.18582375478927204,222,0.3561253561253561
0.538,123,97,0.3504273504273504,0.18582375478927204,220,0.3504273504273504
0.54,123,99,0.3504273504273504,0.1896551724137931,222,0.3504273504273504
0.542,122,100,0.3475783475783476,0.19157088122605365,222,0.3475783475783476
0.544,121,103,0.34472934472934474,0.19731800766283525,224,0.34472934472934474
0.546,120,104,0.3418803418803419,0.19923371647509577,224,0.3418803418803419
0.548,119,106,0.33903133903133903,0.20306513409961685,225,0.33903133903133903
0.55,119,107,0.33903133903133903,0.2049808429118774,226,0.33903133903133903
0.552,119,111,0.33903133903133903,0.21264367816091953,230,0.33903133903133903
0.554,118,113,0.33618233618233617,0.2164750957854406,231,0.33618233618233617
0.556,117,114,0.3333333333333333,0.21839080459770116,231,0.3333333333333333
0.558,116,114,0.33048433048433046,0.21839080459770116,230,0.33048433048433046
0.56,114,116,0.3247863247863248,0.2222222222222222,230,0.3247863247863248
0.562,112,117,0.3190883190883191,0.22413793103448276,229,0.3190883190883191
0.5640000000000001,112,119,0.3190883190883191,0.22796934865900384,231,0.3190883190883191
0.5660000000000001,111,123,0.3162393162393162,0.23563218390804597,234,0.3162393162393162
0.5680000000000001,109,126,0.31054131054131057,0.2413793103448276,235,0.31054131054131057
0.5700000000000001,108,128,0.3076923076923077,0.24521072796934865,236,0.3076923076923077
0.5720000000000001,106,130,0.301994301994302,0.24904214559386972,236,0.301994301994302
0.5740000000000001,106,132,0.301994301994302,0.25287356321839083,238,0.301994301994302
0.5760000000000001,104,133,0.2962962962962963,0.2547892720306513,237,0.2962962962962963
0.578,104,134,0.2962962962962963,0.2567049808429119,238,0.2962962962962963
0.58,104,135,0.2962962962962963,0.25862068965517243,239,0.2962962962962963
0.582,104,138,0.2962962962962963,0.26436781609195403,242,0.2962962962962963
0.584,103,139,0.2934472934472934,0.2662835249042146,242,0.2934472934472934
0.586,103,141,0.2934472934472934,0.27011494252873564,244,0.2934472934472934
0.588,103,142,0.2934472934472934,0.2720306513409962,245,0.2934472934472934
0.59,102,143,0.2905982905982906,0.2739463601532567,245,0.2905982905982906
0.592,101,143,0.28774928774928776,0.2739463601532567,244,0.28774928774928776
0.594,100,143,0.2849002849002849,0.2739463601532567,243,0.2849002849002849
0.596,100,144,0.2849002849002849,0.27586206896551724,244,0.2849002849002849
0.598,99,147,0.28205128205128205,0.28160919540229884,246,0.28205128205128205
0.6,98,147,0.2792022792022792,0.28160919540229884,245,0.28160919540229884
0.602,98,148,0.2792022792022792,0.2835249042145594,246,0.2835249042145594
0.604,97,150,0.27635327635327633,0.28735632183908044,247,0.28735632183908044
0.606,97,152,0.27635327635327633,0.29118773946360155,249,0.29118773946360155
0.608,96,153,0.27350427350427353,0.29310344827586204,249,0.29310344827586204
0.61,95,156,0.2706552706552707,0.2988505747126437,251,0.2988505747126437
0.612,93,159,0.26495726495726496,0.3045977011494253,252,0.3045977011494253
0.614,93,162,0.26495726495726496,0.3103448275862069,255,0.3103448275862069
0.616,93,164,0.26495726495726496,0.31417624521072796,257,0.31417624521072796
0.618,92,164,0.2621082621082621,0.31417624521072796,256,0.31417624521072796
0.62,89,165,0.2535612535612536,0.3160919540229885,254,0.3160919540229885
0.622,86,168,0.245014245014245,0.3218390804597701,254,0.3218390804597701
0.624,83,172,0.23646723646723647,0.32950191570881227,255,0.32950191570881227
0.626,79,175,0.22507122507122507,0.33524904214559387,254,0.33524904214559387
0.628,79,175,0.22507122507122507,0.33524904214559387,254,0.33524904214559387
0.63,77,178,0.21937321937321938,0.34099616858237547,255,0.34099616858237547
0.632,76,180,0.21652421652421652,0.3448275862068966,256,0.3448275862068966
0.634,71,182,0.2022792022792023,0.3486590038314176,253,0.3486590038314176
0.636,70,183,0.19943019943019943,0.3505747126436782,253,0.3505747126436782
0.638,69,185,0.19658119658119658,0.3544061302681992,254,0.3544061302681992
0.64,67,187,0.1908831908831909,0.35823754789272033,254,0.35823754789272033
0.642,66,191,0.18803418803418803,0.36590038314176243,257,0.36590038314176243
0.644,66,194,0.18803418803418803,0.3716475095785441,260,0.3716475095785441
0.646,65,196,0.18518518518518517,0.37547892720306514,261,0.37547892720306514
0.648,65,198,0.18518518518518517,0.3793103448275862,263,0.3793103448275862
0.65,65,200,0.18518518518518517,0.3831417624521073,265,0.3831417624521073
0.652,64,204,0.18233618233618235,0.39080459770114945,268,0.39080459770114945
0.654,62,210,0.17663817663817663,0.40229885057471265,272,0.40229885057471265
0.656,60,211,0.17094017094017094,0.4042145593869732,271,0.4042145593869732
0.658,59,212,0.16809116809116809,0.4061302681992337,271,0.4061302681992337
0.66,57,213,0.1623931623931624,0.40804597701149425,270,0.40804597701149425
0.662,56,217,0.15954415954415954,0.4157088122605364,273,0.4157088122605364
0.664,56,217,0.15954415954415954,0.4157088122605364,273,0.4157088122605364
0.666,56,219,0.15954415954415954,0.41954022988505746,275,0.41954022988505746
0.668,54,222,0.15384615384615385,0.42528735632183906,276,0.42528735632183906
0.67,53,223,0.150997150997151,0.4272030651340996,276,0.4272030651340996
0.672,52,227,0.14814814814814814,0.43486590038314177,279,0.43486590038314177
0.674,51,229,0.1452991452991453,0.4386973180076628,280,0.4386973180076628
0.676,50,231,0.14245014245014245,0.4425287356321839,281,0.4425287356321839
0.678,49,235,0.1396011396011396,0.4501915708812261,284,0.4501915708812261
0.68,49,236,0.1396011396011396,0.4521072796934866,285,0.4521072796934866
0.682,48,238,0.13675213675213677,0.4559386973180077,286,0.4559386973180077
0.684,47,242,0.1339031339031339,0.46360153256704983,289,0.46360153256704983
0.686,47,246,0.1339031339031339,0.47126436781609193,293,0.47126436781609193
0.6880000000000001,45,246,0.1282051282051282,0.47126436781609193,291,0.47126436781609193
0.6900000000000001,43,247,0.1225071225071225,0.4731800766283525,290,0.4731800766283525
0.6920000000000001,42,254,0.11965811965811966,0.48659003831417624,296,0.48659003831417624
0.6940000000000001,42,256,0.11965811965811966,0.4904214559386973,298,0.4904214559386973
0.6960000000000001,41,259,0.1168091168091168,0.49616858237547895,300,0.49616858237547895
0.6980000000000001,40,263,0.11396011396011396,0.5038314176245211,303,0.5038314176245211
0.7000000000000001,40,263,0.11396011396011396,0.5038314176245211,303,0.5038314176245211
0.7020000000000001,40,264,0.11396011396011396,0.5057471264367817,304,0.5057471264367817
0.704,40,265,0.11396011396011396,0.5076628352490421,305,0.5076628352490421
0.706,40,266,0.11396011396011396,0.5095785440613027,306,0.5095785440613027
0.708,37,269,0.10541310541310542,0.5153256704980843,306,0.5153256704980843
0.71,37,270,0.10541310541310542,0.5172413793103449,307,0.5172413793103449
0.712,37,272,0.10541310541310542,0.5210727969348659,309,0.5210727969348659
0.714,37,276,0.10541310541310542,0.5287356321839081,313,0.5287356321839081
0.716,37,279,0.10541310541310542,0.5344827586206896,316,0.5344827586206896
0.718,37,281,0.10541310541310542,0.5383141762452107,318,0.5383141762452107
0.72,36,284,0.10256410256410256,0.5440613026819924,320,0.5440613026819924
0.722,36,287,0.10256410256410256,0.5498084291187739,323,0.5498084291187739
0.724,34,287,0.09686609686609686,0.5498084291187739,321,0.5498084291187739
0.726,33,292,0.09401709401709402,0.5593869731800766,325,0.5593869731800766
0.728,33,296,0.09401709401709402,0.5670498084291188,329,0.5670498084291188
0.73,33,301,0.09401709401709402,0.5766283524904214,334,0.5766283524904214
0.732,32,306,0.09116809116809117,0.5862068965517241,338,0.5862068965517241
0.734,30,308,0.08547008547008547,0.5900383141762452,338,0.5900383141762452
0.736,30,311,0.08547008547008547,0.5957854406130269,341,0.5957854406130269
0.738,30,317,0.08547008547008547,0.60727969348659,347,0.60727969348659
0.74,29,318,0.08262108262108261,0.6091954022988506,347,0.6091954022988506
0.742,28,323,0.07977207977207977,0.6187739463601533,351,0.6187739463601533
0.744,27,326,0.07692307692307693,0.6245210727969349,353,0.6245210727969349
0.746,27,328,0.07692307692307693,0.6283524904214559,355,0.6283524904214559
0.748,26,331,0.07407407407407407,0.6340996168582376,357,0.6340996168582376
0.75,25,332,0.07122507122507123,0.6360153256704981,357,0.6360153256704981
0.752,25,335,0.07122507122507123,0.6417624521072797,360,0.6417624521072797
0.754,25,335,0.07122507122507123,0.6417624521072797,360,0.6417624521072797
0.756,24,337,0.06837606837606838,0.6455938697318008,361,0.6455938697318008
0.758,23,339,0.06552706552706553,0.6494252873563219,362,0.6494252873563219
0.76,22,342,0.06267806267806268,0.6551724137931034,364,0.6551724137931034
0.762,21,345,0.05982905982905983,0.6609195402298851,366,0.6609195402298851
0.764,21,346,0.05982905982905983,0.6628352490421456,367,0.6628352490421456
0.766,20,347,0.05698005698005698,0.6647509578544061,367,0.6647509578544061
0.768,20,349,0.05698005698005698,0.6685823754789272,369,0.6685823754789272
0.77,20,352,0.05698005698005698,0.6743295019157088,372,0.6743295019157088
0.772,20,355,0.05698005698005698,0.6800766283524904,375,0.6800766283524904
0.774,20,355,0.05698005698005698,0.6800766283524904,375,0.6800766283524904
0.776,20,356,0.05698005698005698,0.6819923371647509,376,0.6819923371647509
0.778,20,358,0.05698005698005698,0.685823754789272,378,0.685823754789272
0.78,18,359,0.05128205128205128,0.6877394636015326,377,0.6877394636015326
0.782,17,360,0.04843304843304843,0.6896551724137931,377,0.6896551724137931
0.784,16,366,0.045584045584045586,0.7011494252873564,382,0.7011494252873564
0.786,15,367,0.042735042735042736,0.7030651340996169,382,0.7030651340996169
0.788,13,369,0.037037037037037035,0.7068965517241379,382,0.7068965517241379
0.79,12,371,0.03418803418803419,0.710727969348659,383,0.710727969348659
0.792,12,373,0.03418803418803419,0.7145593869731801,385,0.7145593869731801
0.794,12,378,0.03418803418803419,0.7241379310344828,390,0.7241379310344828
0.796,12,382,0.03418803418803419,0.7318007662835249,394,0.7318007662835249
0.798,12,384,0.03418803418803419,0.735632183908046,396,0.735632183908046
0.8,12,388,0.03418803418803419,0.7432950191570882,400,0.7432950191570882
0.802,11,391,0.03133903133903134,0.7490421455938697,402,0.7490421455938697
0.804,10,393,0.02849002849002849,0.7528735632183908,403,0.7528735632183908
0.806,10,394,0.02849002849002849,0.7547892720306514,404,0.7547892720306514
0.808,10,397,0.02849002849002849,0.7605363984674329,407,0.7605363984674329
0.81,10,400,0.02849002849002849,0.7662835249042146,410,0.7662835249042146
0.812,10,401,0.02849002849002849,0.7681992337164751,411,0.7681992337164751
0.8140000000000001,10,405,0.02849002849002849,0.7758620689655172,415,0.7758620689655172
0.8160000000000001,10,407,0.02849002849002849,0.7796934865900383,417,0.7796934865900383
0.8180000000000001,10,410,0.02849002849002849,0.7854406130268199,420,0.7854406130268199
0.8200000000000001,10,414,0.02849002849002849,0.7931034482758621,424,0.7931034482758621
0.8220000000000001,10,416,0.02849002849002849,0.7969348659003831,426,0.7969348659003831
0.8240000000000001,10,416,0.02849002849002849,0.7969348659003831,426,0.7969348659003831
0.8260000000000001,10,419,0.02849002849002849,0.8026819923371648,429,0.8026819923371648
0.8280000000000001,10,422,0.02849002849002849,0.8084291187739464,432,0.8084291187739464
0.8300000000000001,9,424,0.02564102564102564,0.8122605363984674,433,0.8122605363984674
0.8320000000000001,9,427,0.02564102564102564,0.8180076628352491,436,0.8180076628352491
0.834,7,427,0.019943019943019943,0.8180076628352491,434,0.8180076628352491
0.836,7,430,0.019943019943019943,0.8237547892720306,437,0.8237547892720306
0.838,6,432,0.017094017094017096,0.8275862068965517,438,0.8275862068965517
0.84,6,434,0.017094017094017096,0.8314176245210728,440,0.8314176245210728
0.842,6,434,0.017094017094017096,0.8314176245210728,440,0.8314176245210728
0.844,6,436,0.017094017094017096,0.8352490421455939,442,0.8352490421455939
0.846,6,440,0.017094017094017096,0.842911877394636,446,0.842911877394636
0.848,6,440,0.017094017094017096,0.842911877394636,446,0.842911877394636
0.85,6,441,0.017094017094017096,0.8448275862068966,447,0.8448275862068966
0.852,6,442,0.017094017094017096,0.8467432950191571,448,0.8467432950191571
0.854,6,446,0.017094017094017096,0.8544061302681992,452,0.8544061302681992
0.856,6,446,0.017094017094017096,0.8544061302681992,452,0.8544061302681992
0.858,6,449,0.017094017094017096,0.8601532567049809,455,0.8601532567049809
0.86,6,449,0.017094017094017096,0.8601532567049809,455,0.8601532567049809
0.862,6,450,0.017094017094017096,0.8620689655172413,456,0.8620689655172413
0.864,6,451,0.017094017094017096,0.8639846743295019,457,0.8639846743295019
0.866,6,453,0.017094017094017096,0.867816091954023,459,0.867816091954023
0.868,6,456,0.017094017094017096,0.8735632183908046,462,0.8735632183908046
0.87,6,460,0.017094017094017096,0.8812260536398467,466,0.8812260536398467
0.872,5,460,0.014245014245014245,0.8812260536398467,465,0.8812260536398467
0.874,5,462,0.014245014245014245,0.8850574712643678,467,0.8850574712643678
0.876,5,463,0.014245014245014245,0.8869731800766284,468,0.8869731800766284
0.878,5,465,0.014245014245014245,0.8908045977011494,470,0.8908045977011494
0.88,4,465,0.011396011396011397,0.8908045977011494,469,0.8908045977011494
0.882,4,467,0.011396011396011397,0.8946360153256705,471,0.8946360153256705
0.884,3,468,0.008547008547008548,0.896551724137931,471,0.896551724137931
0.886,3,472,0.008547008547008548,0.9042145593869731,475,0.9042145593869731
0.888,3,472,0.008547008547008548,0.9042145593869731,475,0.9042145593869731
0.89,3,474,0.008547008547008548,0.9080459770114943,477,0.9080459770114943
0.892,3,476,0.008547008547008548,0.9118773946360154,479,0.9118773946360154
0.894,3,479,0.008547008547008548,0.9176245210727969,482,0.9176245210727969
0.896,3,484,0.008547008547008548,0.9272030651340997,487,0.9272030651340997
0.898,3,484,0.008547008547008548,0.9272030651340997,487,0.9272030651340997
0.9,3,486,0.008547008547008548,0.9310344827586207,489,0.9310344827586207
0.902,3,486,0.008547008547008548,0.9310344827586207,489,0.9310344827586207
0.904,3,487,0.008547008547008548,0.9329501915708812,490,0.9329501915708812
0.906,2,489,0.005698005698005698,0.9367816091954023,491,0.9367816091954023
0.908,2,489,0.005698005698005698,0.9367816091954023,491,0.9367816091954023
0.91,2,490,0.005698005698005698,0.9386973180076629,492,0.9386973180076629
0.912,2,491,0.005698005698005698,0.9406130268199234,493,0.9406130268199234
0.914,1,491,0.002849002849002849,0.9406130268199234,492,0.9406130268199234
0.916,1,491,0.002849002849002849,0.9406130268199234,492,0.9406130268199234
0.918,1,491,0.002849002849002849,0.9406130268199234,492,0.9406130268199234
0.92,1,492,0.002849002849002849,0.9425287356321839,493,0.9425287356321839
0.922,1,492,0.002849002849002849,0.9425287356321839,493,0.9425287356321839
0.924,1,495,0.002849002849002849,0.9482758620689655,496,0.9482758620689655
0.926,1,495,0.002849002849002849,0.9482758620689655,496,0.9482758620689655
0.928,1,497,0.002849002849002849,0.9521072796934866,498,0.9521072796934866
0.93,1,498,0.002849002849002849,0.9540229885057471,499,0.9540229885057471
0.932,1,499,0.002849002849002849,0.9559386973180076,500,0.9559386973180076
0.934,1,500,0.002849002849002849,0.9578544061302682,501,0.9578544061302682
0.936,1,500,0.002849002849002849,0.9578544061302682,501,0.9578544061302682
0.9380000000000001,1,500,0.002849002849002849,0.9578544061302682,501,0.9578544061302682
0.9400000000000001,1,501,0.002849002849002849,0.9597701149425287,502,0.9597701149425287
0.9420000000000001,1,501,0.002849002849002849,0.9597701149425287,502,0.9597701149425287
0.9440000000000001,1,503,0.002849002849002849,0.9636015325670498,504,0.9636015325670498
0.9460000000000001,1,503,0.002849002849002849,0.9636015325670498,504,0.9636015325670498
0.9480000000000001,1,504,0.002849002849002849,0.9655172413793104,505,0.9655172413793104
0.9500000000000001,1,506,0.002849002849002849,0.9693486590038314,507,0.9693486590038314
0.9520000000000001,1,507,0.002849002849002849,0.9712643678160919,508,0.9712643678160919
0.9540000000000001,1,508,0.002849002849002849,0.9731800766283525,509,0.9731800766283525
0.9560000000000001,1,509,0.002849002849002849,0.975095785440613,510,0.975095785440613
0.9580000000000001,1,512,0.002849002849002849,0.9808429118773946,513,0.9808429118773946
0.96,1,512,0.002849002849002849,0.9808429118773946,513,0.9808429118773946
0.962,1,512,0.002849002849002849,0.9808429118773946,513,0.9808429118773946
0.964,1,514,0.002849002849002849,0.9846743295019157,515,0.9846743295019157
0.966,1,515,0.002849002849002849,0.9865900383141762,516,0.9865900383141762
0.968,1,515,0.002849002849002849,0.9865900383141762,516,0.9865900383141762
0.97,1,515,0.002849002849002849,0.9865900383141762,516,0.9865900383141762
0.972,1,516,0.002849002849002849,0.9885057471264368,517,0.9885057471264368
0.974,1,517,0.002849002849002849,0.9904214559386973,518,0.9904214559386973
0.976,1,517,0.002849002849002849,0.9904214559386973,518,0.9904214559386973
0.978,1,517,0.002849002849002849,0.9904214559386973,518,0.9904214559386973
0.98,0,518,0.0,0.9923371647509579,518,0.9923371647509579
0.982,0,518,0.0,0.9923371647509579,518,0.9923371647509579
0.984,0,520,0.0,0.9961685823754789,520,0.9961685823754789
0.986,0,520,0.0,0.9961685823754789,520,0.9961685823754789
0.988,0,521,0.0,0.9980842911877394,521,0.9980842911877394
0.99,0,521,0.0,0.9980842911877394,521,0.9980842911877394
0.992,0,521,0.0,0.9980842911877394,521,0.9980842911877394
0.994,0,522,0.0,1.0,522,1.0
0.996,0,522,0.0,1.0,522,1.0
0.998,0,522,0.0,1.0,522,1.0
1.0,0,522,0.0,1.0,522,1.0
