thr,TN,FP,FN,TP,FP_plus_FN
0.0,0,351,0,522,351
0.002,3,348,1,521,349
0.004,6,345,1,521,346
0.006,7,344,1,521,345
0.008,8,343,1,521,344
0.01,10,341,1,521,342
0.012,12,339,1,521,340
0.014,13,338,1,521,339
0.016,15,336,1,521,337
0.018000000000000002,17,334,1,521,335
0.02,17,334,1,521,335
0.022,17,334,1,521,335
0.024,18,333,1,521,334
0.026000000000000002,21,330,1,521,331
0.028,22,329,1,521,330
0.03,22,329,1,521,330
0.032,23,328,1,521,329
0.034,25,326,1,521,327
0.036000000000000004,25,326,1,521,327
0.038,26,325,1,521,326
0.04,27,324,1,521,325
0.042,29,322,1,521,323
0.044,31,320,1,521,321
0.046,32,319,1,521,320
0.048,33,318,1,521,319
0.05,35,316,1,521,317
0.052000000000000005,36,315,1,521,316
0.054,37,314,2,520,316
0.056,37,314,2,520,316
0.058,37,314,2,520,316
0.06,37,314,2,520,316
0.062,38,313,2,520,315
0.064,40,311,3,519,314
0.066,40,311,3,519,314
0.068,40,311,3,519,314
0.07,40,311,3,519,314
0.07200000000000001,40,311,3,519,314
0.074,40,311,3,519,314
0.076,40,311,3,519,314
0.078,40,311,3,519,314
0.08,40,311,3,519,314
0.082,41,310,3,519,313
0.084,41,310,3,519,313
0.08600000000000001,41,310,3,519,313
0.088,41,310,4,518,314
0.09,42,309,4,518,313
0.092,42,309,4,518,313
0.094,43,308,4,518,312
0.096,45,306,4,518,310
0.098,46,305,4,518,309
0.1,46,305,4,518,309
0.10200000000000001,47,304,4,518,308
0.10400000000000001,48,303,4,518,307
0.106,48,303,4,518,307
0.108,48,303,4,518,307
0.11,48,303,4,518,307
0.112,49,302,5,517,307
0.114,49,302,5,517,307
0.116,50,301,5,517,306
0.11800000000000001,50,301,5,517,306
0.12,50,301,5,517,306
0.122,53,298,5,517,303
0.124,55,296,5,517,301
0.126,55,296,5,517,301
0.128,57,294,5,517,299
0.13,59,292,5,517,297
0.132,60,291,5,517,296
0.134,60,291,5,517,296
0.136,60,291,5,517,296
0.138,61,290,5,517,295
0.14,62,289,5,517,294
0.14200000000000002,64,287,5,517,292
0.14400000000000002,64,287,5,517,292
0.146,64,287,5,517,292
0.148,64,287,5,517,292
0.15,64,287,5,517,292
0.152,66,285,5,517,290
0.154,66,285,5,517,290
0.156,66,285,5,517,290
0.158,67,284,5,517,289
0.16,68,283,5,517,288
0.162,69,282,5,517,287
0.164,71,280,5,517,285
0.166,71,280,5,517,285
0.168,74,277,5,517,282
0.17,74,277,5,517,282
0.17200000000000001,74,277,5,517,282
0.17400000000000002,76,275,5,517,280
0.176,76,275,6,516,281
0.178,76,275,6,516,281
0.18,76,275,6,516,281
0.182,78,273,6,516,279
0.184,80,271,6,516,277
0.186,80,271,6,516,277
0.188,80,271,6,516,277
0.19,80,271,6,516,277
0.192,81,270,7,515,277
0.194,83,268,7,515,275
0.196,83,268,7,515,275
0.198,83,268,7,515,275
0.2,84,267,7,515,274
0.202,84,267,8,514,275
0.20400000000000001,84,267,8,514,275
0.20600000000000002,86,265,8,514,273
0.20800000000000002,86,265,8,514,273
0.21,87,264,8,514,272
0.212,89,262,8,514,270
0.214,90,261,8,514,269
0.216,91,260,8,514,268
0.218,91,260,8,514,268
0.22,92,259,8,514,267
0.222,92,259,8,514,267
0.224,92,259,8,514,267
0.226,93,258,8,514,266
0.228,93,258,8,514,266
0.23,93,258,8,514,266
0.232,95,256,9,513,265
0.234,96,255,9,513,264
0.23600000000000002,96,255,9,513,264
0.23800000000000002,97,254,9,513,263
0.24,98,253,10,512,263
0.242,98,253,10,512,263
0.244,98,253,10,512,263
0.246,99,252,10,512,262
0.248,100,251,10,512,261
0.25,100,251,10,512,261
0.252,101,250,10,512,260
0.254,101,250,10,512,260
0.256,102,249,10,512,259
0.258,105,246,10,512,256
0.26,105,246,10,512,256
0.262,106,245,10,512,255
0.264,108,243,10,512,253
0.266,108,243,10,512,253
0.268,108,243,10,512,253
0.27,110,241,10,512,251
0.272,113,238,10,512,248
0.274,113,238,11,511,249
0.276,113,238,11,511,249
0.278,115,236,12,510,248
0.28,116,235,12,510,247
0.28200000000000003,116,235,12,510,247
0.28400000000000003,116,235,13,509,248
0.28600000000000003,116,235,13,509,248
0.28800000000000003,117,234,14,508,248
0.29,117,234,14,508,248
0.292,118,233,15,507,248
0.294,120,231,15,507,246
0.296,120,231,16,506,247
0.298,123,228,17,505,245
0.3,123,228,17,505,245
0.302,123,228,18,504,246
0.304,123,228,18,504,246
0.306,123,228,18,504,246
0.308,124,227,18,504,245
0.31,125,226,18,504,244
0.312,125,226,19,503,245
0.314,128,223,19,503,242
0.316,128,223,20,502,243
0.318,130,221,21,501,242
0.32,130,221,21,501,242
0.322,130,221,21,501,242
0.324,131,220,21,501,241
0.326,131,220,21,501,241
0.328,131,220,22,500,242
0.33,132,219,22,500,241
0.332,132,219,23,499,242
0.334,135,216,23,499,239
0.336,137,214,24,498,238
0.338,138,213,24,498,237
0.34,139,212,24,498,236
0.342,139,212,24,498,236
0.34400000000000003,139,212,25,497,237
0.34600000000000003,139,212,26,496,238
0.34800000000000003,139,212,26,496,238
0.35000000000000003,141,210,27,495,237
0.352,142,209,28,494,237
0.354,142,209,29,493,238
0.356,142,209,29,493,238
0.358,143,208,29,493,237
0.36,143,208,29,493,237
0.362,145,206,29,493,235
0.364,145,206,30,492,236
0.366,146,205,31,491,236
0.368,147,204,31,491,235
0.37,147,204,31,491,235
0.372,148,203,32,490,235
0.374,149,202,32,490,234
0.376,150,201,32,490,233
0.378,152,199,32,490,231
0.38,153,198,32,490,230
0.382,153,198,33,489,231
0.384,156,195,34,488,229
0.386,157,194,34,488,228
0.388,157,194,34,488,228
0.39,157,194,34,488,228
0.392,160,191,35,487,226
0.394,161,190,36,486,226
0.396,161,190,37,485,227
0.398,162,189,38,484,227
0.4,164,187,38,484,225
0.402,167,184,39,483,223
0.404,168,183,40,482,223
0.406,168,183,40,482,223
0.40800000000000003,169,182,41,481,223
0.41000000000000003,170,181,42,480,223
0.41200000000000003,172,179,42,480,221
0.41400000000000003,174,177,42,480,219
0.41600000000000004,174,177,44,478,221
0.418,174,177,45,477,222
0.42,177,174,46,476,220
0.422,178,173,48,474,221
0.424,178,173,48,474,221
0.426,178,173,48,474,221
0.428,179,172,49,473,221
0.43,179,172,49,473,221
0.432,181,170,49,473,219
0.434,182,169,50,472,219
0.436,182,169,52,470,221
0.438,184,167,52,470,219
0.44,185,166,52,470,218
0.442,185,166,52,470,218
0.444,187,164,53,469,217
0.446,188,163,53,469,216
0.448,189,162,54,468,216
0.45,189,162,54,468,216
0.452,190,161,54,468,215
0.454,191,160,54,468,214
0.456,191,160,55,467,215
0.458,192,159,57,465,216
0.46,193,158,57,465,215
0.462,194,157,59,463,216
0.464,194,157,62,460,219
0.466,194,157,62,460,219
0.468,195,156,62,460,218
0.47000000000000003,197,154,62,460,216
0.47200000000000003,197,154,63,459,217
0.47400000000000003,197,154,66,456,220
0.47600000000000003,198,153,67,455,220
0.47800000000000004,198,153,69,453,222
0.48,198,153,70,452,223
0.482,199,152,71,451,223
0.484,201,150,74,448,224
0.486,204,147,75,447,222
0.488,206,145,77,445,222
0.49,206,145,77,445,222
0.492,206,145,78,444,223
0.494,207,144,79,443,223
0.496,209,142,79,443,221
0.498,210,141,80,442,221
0.5,210,141,81,441,222
0.502,211,140,82,440,222
0.504,213,138,82,440,220
0.506,213,138,82,440,220
0.508,215,136,84,438,220
0.51,215,136,87,435,223
0.512,218,133,88,434,221
0.514,218,133,90,432,223
0.516,218,133,90,432,223
0.518,220,131,91,431,222
0.52,222,129,92,430,221
0.522,224,127,94,428,221
0.524,226,125,94,428,219
0.526,227,124,95,427,219
0.528,228,123,95,427,218
0.53,229,122,95,427,217
0.532,230,121,95,427,216
0.534,234,117,96,426,213
0.536,234,117,96,426,213
0.538,234,117,99,423,216
0.54,234,117,103,419,220
0.542,235,116,105,417,221
0.544,237,114,105,417,219
0.546,238,113,106,416,219
0.548,242,109,108,414,217
0.55,242,109,108,414,217
0.552,243,108,110,412,218
0.554,243,108,111,411,219
0.556,244,107,111,411,218
0.558,246,105,115,407,220
0.56,247,104,117,405,221
0.562,250,101,121,401,222
0.5640000000000001,252,99,122,400,221
0.5660000000000001,252,99,123,399,222
0.5680000000000001,253,98,124,398,222
0.5700000000000001,255,96,125,397,221
0.5720000000000001,256,95,126,396,221
0.5740000000000001,258,93,130,392,223
0.5760000000000001,258,93,130,392,223
0.578,259,92,131,391,223
0.58,259,92,132,390,224
0.582,259,92,133,389,225
0.584,260,91,139,383,230
0.586,260,91,139,383,230
0.588,261,90,141,381,231
0.59,263,88,142,380,230
0.592,263,88,146,376,234
0.594,263,88,148,374,236
0.596,263,88,149,373,237
0.598,267,84,150,372,234
0.6,269,82,152,370,234
0.602,269,82,156,366,238
0.604,269,82,158,364,240
0.606,270,81,160,362,241
0.608,270,81,160,362,241
0.61,271,80,160,362,240
0.612,272,79,163,359,242
0.614,273,78,164,358,242
0.616,274,77,165,357,242
0.618,274,77,168,354,245
0.62,274,77,169,353,246
0.622,277,74,172,350,246
0.624,277,74,173,349,247
0.626,277,74,173,349,247
0.628,277,74,177,345,251
0.63,278,73,178,344,251
0.632,279,72,181,341,253
0.634,280,71,185,337,256
0.636,281,70,185,337,255
0.638,282,69,189,333,258
0.64,283,68,189,333,257
0.642,285,66,190,332,256
0.644,286,65,194,328,259
0.646,288,63,194,328,257
0.648,288,63,197,325,260
0.65,289,62,198,324,260
0.652,289,62,201,321,263
0.654,291,60,203,319,263
0.656,292,59,205,317,264
0.658,293,58,206,316,264
0.66,293,58,208,314,266
0.662,295,56,208,314,264
0.664,295,56,209,313,265
0.666,296,55,213,309,268
0.668,297,54,217,305,271
0.67,297,54,219,303,273
0.672,299,52,224,298,276
0.674,300,51,226,296,277
0.676,300,51,227,295,278
0.678,300,51,228,294,279
0.68,300,51,228,294,279
0.682,302,49,234,288,283
0.684,303,48,235,287,283
0.686,303,48,235,287,283
0.6880000000000001,304,47,236,286,283
0.6900000000000001,305,46,236,286,282
0.6920000000000001,307,44,237,285,281
0.6940000000000001,307,44,238,284,282
0.6960000000000001,307,44,240,282,284
0.6980000000000001,307,44,240,282,284
0.7000000000000001,308,43,241,281,284
0.7020000000000001,308,43,242,280,285
0.704,308,43,245,277,288
0.706,308,43,248,274,291
0.708,309,42,249,273,291
0.71,309,42,250,272,292
0.712,309,42,252,270,294
0.714,310,41,255,267,296
0.716,311,40,257,265,297
0.718,311,40,257,265,297
0.72,313,38,258,264,296
0.722,315,36,261,261,297
0.724,317,34,264,258,298
0.726,317,34,266,256,300
0.728,317,34,269,253,303
0.73,317,34,270,252,304
0.732,317,34,272,250,306
0.734,318,33,276,246,309
0.736,318,33,277,245,310
0.738,320,31,281,241,312
0.74,320,31,282,240,313
0.742,321,30,284,238,314
0.744,321,30,290,232,320
0.746,322,29,290,232,319
0.748,322,29,298,224,327
0.75,324,27,299,223,326
0.752,326,25,304,218,329
0.754,326,25,306,216,331
0.756,326,25,307,215,332
0.758,327,24,310,212,334
0.76,327,24,310,212,334
0.762,328,23,311,211,334
0.764,328,23,313,209,336
0.766,328,23,314,208,337
0.768,329,22,317,205,339
0.77,329,22,317,205,339
0.772,330,21,317,205,338
0.774,330,21,320,202,341
0.776,330,21,321,201,342
0.778,330,21,324,198,345
0.78,330,21,325,197,346
0.782,332,19,326,196,345
0.784,332,19,327,195,346
0.786,333,18,328,194,346
0.788,334,17,331,191,348
0.79,334,17,332,190,349
0.792,334,17,335,187,352
0.794,334,17,338,184,355
0.796,334,17,339,183,356
0.798,334,17,341,181,358
0.8,335,16,344,178,360
0.802,336,15,347,175,362
0.804,337,14,349,173,363
0.806,337,14,349,173,363
0.808,337,14,351,171,365
0.81,337,14,351,171,365
0.812,337,14,353,169,367
0.8140000000000001,337,14,357,165,371
0.8160000000000001,337,14,359,163,373
0.8180000000000001,338,13,363,159,376
0.8200000000000001,339,12,363,159,375
0.8220000000000001,339,12,365,157,377
0.8240000000000001,339,12,366,156,378
0.8260000000000001,339,12,369,153,381
0.8280000000000001,339,12,370,152,382
0.8300000000000001,339,12,373,149,385
0.8320000000000001,339,12,378,144,390
0.834,340,11,381,141,392
0.836,340,11,381,141,392
0.838,340,11,383,139,394
0.84,340,11,383,139,394
0.842,340,11,386,136,397
0.844,340,11,389,133,400
0.846,340,11,389,133,400
0.848,340,11,389,133,400
0.85,340,11,389,133,400
0.852,341,10,390,132,400
0.854,341,10,392,130,402
0.856,341,10,392,130,402
0.858,341,10,393,129,403
0.86,341,10,393,129,403
0.862,341,10,395,127,405
0.864,341,10,396,126,406
0.866,341,10,396,126,406
0.868,342,9,398,124,407
0.87,342,9,399,123,408
0.872,342,9,399,123,408
0.874,342,9,402,120,411
0.876,342,9,403,119,412
0.878,342,9,406,116,415
0.88,342,9,407,115,416
0.882,342,9,411,111,420
0.884,342,9,413,109,422
0.886,342,9,414,108,423
0.888,342,9,416,106,425
0.89,342,9,416,106,425
0.892,342,9,417,105,426
0.894,342,9,420,102,429
0.896,342,9,421,101,430
0.898,342,9,426,96,435
0.9,342,9,426,96,435
0.902,342,9,428,94,437
0.904,342,9,428,94,437
0.906,342,9,428,94,437
0.908,342,9,428,94,437
0.91,342,9,429,93,438
0.912,342,9,431,91,440
0.914,343,8,431,91,439
0.916,343,8,432,90,440
0.918,343,8,435,87,443
0.92,343,8,437,85,445
0.922,343,8,441,81,449
0.924,343,8,441,81,449
0.926,343,8,442,80,450
0.928,343,8,443,79,451
0.93,343,8,444,78,452
0.932,344,7,447,75,454
0.934,344,7,449,73,456
0.936,344,7,450,72,457
0.9380000000000001,344,7,455,67,462
0.9400000000000001,344,7,456,66,463
0.9420000000000001,344,7,457,65,464
0.9440000000000001,344,7,458,64,465
0.9460000000000001,344,7,459,63,466
0.9480000000000001,344,7,463,59,470
0.9500000000000001,345,6,465,57,471
0.9520000000000001,345,6,466,56,472
0.9540000000000001,345,6,468,54,474
0.9560000000000001,345,6,470,52,476
0.9580000000000001,345,6,473,49,479
0.96,345,6,473,49,479
0.962,345,6,474,48,480
0.964,346,5,477,45,482
0.966,346,5,477,45,482
0.968,346,5,480,42,485
0.97,346,5,480,42,485
0.972,346,5,480,42,485
0.974,346,5,481,41,486
0.976,346,5,481,41,486
0.978,346,5,484,38,489
0.98,347,4,486,36,490
0.982,347,4,488,34,492
0.984,347,4,492,30,496
0.986,348,3,493,29,496
0.988,348,3,494,28,497
0.99,348,3,494,28,497
0.992,349,2,500,22,502
0.994,350,1,506,16,507
0.996,350,1,508,14,509
0.998,350,1,509,13,510
1.0,350,1,511,11,512
